id,category,model,name,memory,color,sim,price
1,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,256,orange,esim,3193
2,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,256,blue,esim,3251
3,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 Pro,256,Silver,eSim,3266
4,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,256,orange,sim+esim,3540
5,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,256,blue,sim+esim,3526
6,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,256,silver,sim+esim,3540
7,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,orange,esim,3815
8,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,blue,esim,3858
9,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,silver,esim,3988
10,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,orange,sim+esim,4147
11,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,blue,sim+esim,4277
12,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,512,silver,sim+esim,4263
13,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,orange,esim,4451
14,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,blue,esim,4508
15,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,silver,eSIM,4581
16,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,orange,sim+sim,4740
17,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,blue,sim+esim,4725
18,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro,17 pro,1TB,silver,sim+sim,4855
19,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro Max,17 Pro Max,256,orange,esim,3454
20,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro Max,17 Pro Max,256,blue,esim,3482
21,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro Max,17 Pro Max,256,silver,esim,3497
22,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro Max,17 Pro Max,256,orange,sim+Esim,3902
23,�iPhone 17 Pro / 17 Pro Max,�iPhone 17 Pro Max,17 Pro Max,256,blue,sim+Esim,3902
